('2','senadores/9218030.jpg','María Alejandra','Barrales Magdaleno','Barrales Magdaleno María Alejandra','barrales-magdaleno-maria-alejandra','María Alejandra Barrales Magdaleno','maria-alejandra-barrales-magdaleno',2,'alejandra.barrales@senado.gob.mx',' 53-45-30-00 Ext.: 5390','17/07/1967','Distrito Federal','null','Mayoría Relativa','Distrito Federal','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 19, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030','Tagle Martínez, Martha Angélica ','Maestría','Ciencias políticas y sociales',' Diputado(a) Local Diputado(a) Federal ','Radio, Televisión y Cinematografía (C. Senadores) ','null','1'),
('2','senadores/9217931.jpg','María Elena','Barrera Tapia','Barrera Tapia María Elena','barrera-tapia-maria-elena','María Elena Barrera Tapia','maria-elena-barrera-tapia',3,'mariaelena@senado.gob.mx','53-45-30-00 Ext: 5398, 5439.','22/09/1960','México','Toluca','Mayoría Relativa','México','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina , Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Luque Inzunza, Martha Vianey ','Maestría','Administración y contaduría','null','Vivienda (C. Senadores) ','null','1'),
('2','senadores/9215528.jpg','Ricardo','Barroso Agramont','Barroso Agramont Ricardo','barroso-agramont-ricardo','Ricardo Barroso Agramont','ricardo-barroso-agramont',1,'rbarroso@senado.gob.mx','53-45-30-00 Ext: 3628, 3210.','29/02/1980','Baja California Sur','La Paz','Mayoría Relativa','Baja California Sur','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 08, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ceseña Burgoin, Ángel Salvador ','Licenciatura','Derecho','null','Marina (C. Senadores) ','null','1'),
('2','senadores/9217917.jpg','Manuel','Bartlett Díaz','Bartlett Díaz Manuel','bartlett-diaz-manuel','Manuel Bartlett Díaz','manuel-bartlett-diaz',5,'mbartlett@senado.gob.mx','53-45-30-00 Ext: 5479, 5461.','23/02/1936','Puebla','Puebla','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 01 Oficina 07, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Espinosa Ramos, Francisco Amadeo ','Doctorado','Ciencias políticas y sociales',' Senador(a) ','Energía (C. Senadores) ','null','1'),
('2','senadores/9218044.jpg','Luz María','Beristain Navarrete','Beristain Navarrete Luz María','beristain-navarrete-luz-maria','Luz María Beristain Navarrete','luz-maria-beristain-navarrete',2,' luz.beristain@senado.gob.mx','53-45-30-00 Ext.: 3144, 5396.','04/10/1963','Yucatán','Tizimín','Primera Minoría','Quintana Roo','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 02, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Sánchez Cruz, Alfonsina ','Licenciatura','Ciencias políticas y sociales',' Diputado(a) Local ','Administración (C. Senadores) ','null','1'),
('2','senadores/9218077.jpg','Marco Antonio','Blásquez Salinas','Blásquez Salinas Marco Antonio','blasquez-salinas-marco-antonio','Marco Antonio Blásquez Salinas','marco-antonio-blasquez-salinas',5,'marcobla@senado.gob.mx','53-45-30-00 Ext: 3246, 3850, 3925.','07/05/1963','Baja California','Tijuana','Primera Minoría','Baja California','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 26, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Solorio Ramírez, Daniel ','null','null','null','Para dar seguimiento a las agresiones contra periodistas y medios de comunicación (C. Senadores) ','null','1'),
('2','senadores/9215861.jpg','Enrique','Burgos García','Burgos García Enrique','burgos-garcia-enrique','Enrique Burgos García','enrique-burgos-garcia',1,'eburgosg@senado.gob.mx',' 53-45-30-00 Ext: 5199, 3048.','20/04/1946','Querétaro','Querétaro','Primera Minoría','Querétaro','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 09, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','García Quiroz, Jorge ','Doctorado','Derecho',' Diputado(a) Local Diputado(a) Federal Senador(a) ','Puntos Constitucionales (C. Senadores) ','null','1'),
('2','senadores/9215933.jpg','Francisco de Paula','Búrquez Valenzuela','Búrquez Valenzuela Francisco de Paula','burquez-valenzuela-francisco-de-paula','Francisco de Paula Búrquez Valenzuela','francisco-de-paula-burquez-valenzuela',4,'francisco.burquez@senado.gob.mx','53-45-30-00 Ext: 3933, 3999.','06/06/1958','Sonora','Hermosillo','Primera Minoría','Sonora','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 28, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Espinoza Casillas, Martha Patricia ','Maestría','Administración y contaduría','null','Desarrollo Urbano y Ordenación Territorial (C. Senadores) ','null','1'),
('2','senadores/9217880.jpg','Luisa María de Guadalupe','Calderón Hinojosa','Calderón Hinojosa Luisa María de Guadalupe','calderon-hinojosa-luisa-maria-de-guadalupe','Luisa María de Guadalupe Calderón Hinojosa','luisa-maria-de-guadalupe-calderon-hinojosa',4,'lcalderonh@senado.gob.mx','53-45-30-00 Ext: 3234, 3005, 3612.','23/10/1956','Distrito Federal','México','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 08, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Clavel Sánchez, Lizette ','Maestría','Humanidades',' Diputado(a) Local Diputado(a) Federal Senador(a) ','Asuntos Indígenas (C. Senadores) ','null','1'),
('2','senadores/9218075.jpg','Víctor Manuel','Camacho Solís','Camacho Solís Víctor Manuel','camacho-solis-victor-manuel','Víctor Manuel Camacho Solís','victor-manuel-camacho-solis',2,'manuel.camacho@senado.gob.mx',' 53-45-30-00 Ext.: 3196, 5223.','30/03/1946','Distrito Federal','México','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 03, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Fernández Fuentes, Luis Humberto ','Maestría','Ciencias políticas y sociales',' Diputado(a) Federal ','Bicamaral de Seguridad Nacional (H. Congreso de la Unión) ','null','1'),
('2','senadores/9217242.jpg','Jesús','Casillas Romero','Casillas Romero Jesús','casillas-romero-jesus','Jesús Casillas Romero','jesus-casillas-romero',1,'jesus.casillas@senado.gob.mx','53-45-30-00 Ext: 3183, 3159.','13/05/1962','null','null','Mayoría Relativa','Jalisco','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 10, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Contreras Zepeda, Hugo ','Licenciatura','Derecho',' Diputado(a) Local ','De movilidad (C. Senadores) ','null','1'),
('2','senadores/9215941.jpg','Manuel','Cavazos Lerma','Cavazos Lerma Manuel','cavazos-lerma-manuel','Manuel Cavazos Lerma','manuel-cavazos-lerma',1,'manuel.cavazos@senado.gob.mx','53-45-30-00 Ext: 3359, 3978, 5011.','12/03/1946','Tamaulipas','Matamoros','Primera Minoría','Tamaulipas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 11, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Rábago Castillo, José Francisco ','Maestría','Económico-financiera',' Diputado(a) Federal Senador(a) ','Para el análisis y seguimiento de las finanzas públicas (C. Senadores) ','null','1'),
('2','senadores/9215582.jpg','Miguel Ángel','Chico Herrera','Chico Herrera Miguel Ángel','chico-herrera-miguel-angel','Miguel Ángel Chico Herrera','miguel-angel-chico-herrera',1,'mchicoh@senado.gob.mx',' 53-45-30-00 Ext: 3204.','17/03/1961','Guanajuato','Irapuato','Primera Minoría','Guanajuato','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 13, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Rodríguez Olivares, Bonifacio ','Licenciatura','Derecho',' Diputado(a) Local ','Reforma del Estado (C. Senadores) ','null','1'),
('2','senadores/9217874.jpg','Ernesto Javier','Cordero Arroyo','Cordero Arroyo Ernesto Javier','cordero-arroyo-ernesto-javier','Ernesto Javier Cordero Arroyo','ernesto-javier-cordero-arroyo',4,'mesadirectiva@senado.gob.mx','53-45-30-00 Ext: 2205, 2206.','09/05/1968','Distrito Federal','Cuauhtémoc','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso Oficina , Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Hernández Núñez, Elia ','Maestría','Económico-financiera','null','Relaciones Exteriores, África (C. Senadores) ','null','1'),
('2','senadores/9217780.jpg','Javier','Corral Jurado','Corral Jurado Javier','corral-jurado-javier','Javier Corral Jurado','javier-corral-jurado',4,'javier.corral@pan.senado.gob.mx','53-45-30-00 Ext: 3035, 3432, 3527.','02/08/1966','Chihuahua','Ciudad Juárez','Primera Minoría','Chihuahua','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 30, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Martínez Elizondo, Sylvia Leticia ','Licenciatura','Derecho',' Diputado(a) Local Diputado(a) Federal Senador(a) ','Reglamentos y Prácticas Parlamentarias (C. Senadores) ','null','1'),
('2','senadores/9215824.jpg','Manuel Humberto','Cota Jiménez','Cota Jiménez Manuel Humberto','cota-jimenez-manuel-humberto','Manuel Humberto Cota Jiménez','manuel-humberto-cota-jimenez',1,' cotanayarit@senado.gob.mx',' 53-45-30-00 Ext: 3342, 3451.','02/03/1961','Nayarit','Tepic','Mayoría Relativa','Nayarit','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 14, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','García Chávez, Raymundo ','Pasante/Licenciatura trunca','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal ','Agricultura y Ganadería (C. Senadores) ','null','1'),
('2','senadores/9218052.jpg','Lorena','Cuéllar Cisneros','Cuéllar Cisneros Lorena','cuellar-cisneros-lorena','Lorena Cuéllar Cisneros','lorena-cuellar-cisneros',2,'lorena.cuellar@senado.gob.mx',' 53-45-30-00 Ext.: 3198','20/02/1962','Tlaxcala','Tlaxcala','Mayoría Relativa','Tlaxcala','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 12, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Roldán Benítez, Alejandra ','Licenciatura','Ciencias de la educación',' Diputado(a) Local ','Desarrollo Social (C. Senadores) ','null','1'),
('2','senadores/9217884.jpg','Gabriela','Cuevas Barrón','Cuevas Barrón Gabriela','cuevas-barron-gabriela','Gabriela Cuevas Barrón','gabriela-cuevas-barron',4,'gabriela.cuevas@senado.gob.mx','53-45-30-00 Ext: 3213, 3214.','03/04/1979','Distrito Federal','Miguel Hidalgo','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 29, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Márquez Espinoza, Blanca Belia ','Pasante/Licenciatura trunca','Ciencias políticas y sociales',' Diputado(a) Local Diputado(a) Federal ','Relaciones Exteriores (C. Senadores) ','null','1'),
('2','senadores/9215953.jpg','Adriana','Dávila Fernández','Dávila Fernández Adriana','davila-fernandez-adriana','Adriana Dávila Fernández','adriana-davila-fernandez',4,'adriana.davila@pan.senado.gob.mx','53-45-30-00 Ext: 5078, 5452.','30/12/1970','Tlaxcala','Apizaco','Primera Minoría','Tlaxcala','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 27, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Torres López, Amelia ','Licenciatura','Comunicación',' Diputado(a) Federal ','Contra la Trata de Personas (C. Senadores) ','null','1'),
('2','senadores/9217907.jpg','Angélica','De la Peña Gómez','De la Peña Gómez Angélica','de-la-pena-gomez-angelica','Angélica De la Peña Gómez','angelica-de-la-pena-gomez',2,'angelicadelapena@senado.gob.mx',' 53-45-30-00 Ext.: 3127, 3519.','30/05/1954','Jalisco','Guadalajara','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 07, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ortiz Ortega, Adriana Noemí ','Licenciatura','Humanidades',' Diputado(a) Federal ','Derechos Humanos (C. Senadores) ','null','1'),
('2','senadores/9218032.jpg','Mario Martín','Delgado Carrillo','Delgado Carrillo Mario Martín','delgado-carrillo-mario-martin','Mario Martín Delgado Carrillo','mario-martin-delgado-carrillo',2,' mario.delgado@senado.gob.mx',' 53-45-30-00 Ext.: 3470, 3827.','17/06/1972','Colima','Colima','Mayoría Relativa','Distrito Federal','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 08, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Tenorio Antiga, Xiuh Guillermo ','Maestría','Económico-financiera','null','Distrito Federal (C. Senadores) ','null','1'),
('2','senadores/9218082.jpg','Fidel','Demédicis Hidalgo','Demédicis Hidalgo Fidel','demedicis-hidalgo-fidel','Fidel Demédicis Hidalgo','fidel-demedicis-hidalgo',2,' fidel.demedicis@senado.gob.mx','53-45-30-00 Ext.: 3561, 5094.','23/03/1956','Morelos','Temixco','Mayoría Relativa','Morelos','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 16, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Carrasco Zanini Castillo, Eduardo Ernesto ','Pasante/Licenciatura trunca','Ciencias políticas y sociales',' Diputado(a) Local ','Desarrollo Rural (C. Senadores) ','null','1'),
('2','senadores/9216270.jpg','Rosa Adriana','Díaz Lizama','Díaz Lizama Rosa Adriana','diaz-lizama-rosa-adriana','Rosa Adriana Díaz Lizama','rosa-adriana-diaz-lizama',4,'rosa.diaz@senado.gob.mx','53-45-30-00 Ext: 3068, 5451, 3065.','16/11/1973','Yucatán','null','Mayoría Relativa','Yucatán','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 31, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Valencia Heredia, Elisa Maribel ','Pasante/Licenciatura trunca','Derecho',' Diputado(a) Local Diputado(a) Federal ','Derechos Humanos (C. Senadores) ','null','1'),
('2','senadores/9217742.jpg','María Cristina','Díaz Salazar','Díaz Salazar María Cristina','diaz-salazar-maria-cristina','María Cristina Díaz Salazar','maria-cristina-diaz-salazar',1,'cristina.diazs09@senado.gob.mx',' 53-45-30-00 Ext: 3345, 3454.','17/09/1958','Nuevo León','Monterrey','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 15, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Terán Velázquez, María Esther ','Licenciatura','Derecho',' Diputado(a) Local Diputado(a) Federal ','Gobernación (C. Senadores) ','null','1'),
('2','senadores/9215865.jpg','Francisco','Domínguez Servién','Domínguez Servién Francisco','dominguez-servien-francisco','Francisco Domínguez Servién','francisco-dominguez-servien',4,'panchodominguez@senado.gob.mx','53-45-30-00 Ext: 3409, 5348.','11/08/1966','Querétaro','null','Mayoría Relativa','Querétaro','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 03, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Rocha Acosta, Sonia ','Licenciatura','Agropecuaria y zootecnia',' Diputado(a) Federal ','Agricultura y Ganadería (C. Senadores) ','null','1'),
('2','senadores/9218038.jpg','Alejandro de Jesús','Encinas Rodríguez','Encinas Rodríguez Alejandro de Jesús','encinas-rodriguez-alejandro-de-jesus','Alejandro de Jesús Encinas Rodríguez','alejandro-de-jesus-encinas-rodriguez',2,'aencinas@senado.gob.mx','53-45-30-00 Ext.: 3112, 3961.','13/05/1954','Distrito Federal','Cuauhtémoc','Primera Minoría','México','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 09, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Crisóstomo Reyes, Manuel ','Licenciatura','Económico-financiera',' Diputado(a) Federal ','Bicamaral del Canal de Televisión del Congreso de la Unión (H. Congreso de la Unión) ','null','1'),
('2','senadores/9215570.jpg','Pablo','Escudero Morales','Escudero Morales Pablo','escudero-morales-pablo','Pablo Escudero Morales','pablo-escudero-morales',3,'pablo.escudero@senado.gob.mx','53-45-30-00 Ext: 3293, 5170.','06/07/1973','Distrito Federal','México','Primera Minoría','Distrito Federal','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 32, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Tapia Franco, José María ','Maestría','Ciencias políticas y sociales',' Diputado(a) Federal ','Anticorrupción y Participación Ciudadana (C. Senadores) ','null','1'),
('2','senadores/9215778.jpg','Omar','Fayad Meneses','Fayad Meneses Omar','fayad-meneses-omar','Omar Fayad Meneses','omar-fayad-meneses',1,'omarfayad@senado.gob.mx','53-45-30-00 Ext: 3072, 3997.','26/08/1962','Hidalgo','Zempoala','Mayoría Relativa','Hidalgo','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 16, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Priego Calva, Jesús ','Licenciatura','Derecho',' Diputado(a) Federal ','Seguridad Pública (C. Senadores) ','null','1'),
('2','senadores/9215546.jpg','Braulio Manuel','Fernández Aguirre','Fernández Aguirre Braulio Manuel','fernandez-aguirre-braulio-manuel','Braulio Manuel Fernández Aguirre','braulio-manuel-fernandez-aguirre',1,'braulio.fernandez@senado.gob.mx','53-45-30-00 Ext: 3070, 3245.','17/06/1941','Coahuila','Torreón','Primera Minoría','Coahuila','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 17, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Medina Ramírez, Tereso ','Licenciatura','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal ','Comercio y Fomento Industrial (C. Senadores) ','null','1'),
('2','senadores/9218227.jpg','Hilda Esthela','Flores Escalera','Flores Escalera Hilda Esthela','flores-escalera-hilda-esthela','Hilda Esthela Flores Escalera','hilda-esthela-flores-escalera',1,'hilda.flores@senado.gob.mx','53-45-30-00 Ext: 3284, 3506.','09/09/1970','Coahuila','Saltillo','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 18, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','González Soto, Diana Patricia ','Licenciatura','Ciencias políticas y sociales',' Diputado(a) Local Diputado(a) Federal ','Atención a Grupos Vulnerables (C. Senadores) ','null','1'),
('2','senadores/9217929.jpg','Juan Gerardo','Flores Ramírez','Flores Ramírez Juan Gerardo','flores-ramirez-juan-gerardo','Juan Gerardo Flores Ramírez','juan-gerardo-flores-ramirez',3,' gerardo.flores@senado.gob.mx',' 53-45-30-00 Ext:','31/07/1968','null','null','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 28, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Contreras López, Pedro Ángel ','Maestría','Económico-financiera',' Diputado(a) Federal ','Comunicaciones y Transportes (C. Senadores) ','null','1'),
('2','senadores/9215826.jpg','Margarita','Flores Sánchez','Flores Sánchez Margarita','flores-sanchez-margarita','Margarita Flores Sánchez','margarita-flores-sanchez',1,'margarita.flores@senado.gob.mx','53-45-30-00 Ext: 3333, 3423, 3317.','10/12/1961','Sinaloa','Culiacán','Mayoría Relativa','Nayarit','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 19, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Barrón Vivanco, Michelle Arandine ','Preparatoria','null','null','Relaciones Exteriores, África (C. Senadores) ','null','1'),
